,name,gender
Valerie Kubens,Valerie Kubens,k
May-Brith Ohman Nielsen,May-Brith Ohman Nielsen,k
Stina Helland,Stina Helland,k
Kåre Bulie,Kåre Bulie,m
Kristin Aalen,Kristin Aalen,k
Britt Sørensen,Britt Sørensen,k
Mats Borch Bugge,Mats Borch Bugge,m
Hild Borchgrevink,Hild Borchgrevink,k
Frank Karlsen,Frank Karlsen,m
Kaja Kirsebom,Kaja Kirsebom,k
Per Christian Selmer-Anderssen,Per Christian Selmer-Anderssen,m
Marit Johansen,Marit Johansen,k
Ingvill Dybfest Dahl,Ingvill Dybfest Dahl,k
Siri Klemetsaune,Siri Klemetsaune,k
Knut Holt,Knut Holt,m
Charlotte M. Karlsen,Charlotte M. Karlsen,k
Mona Levin,Mona Levin,k
Pål Joakim Pollen,Pål Joakim Pollen,m
Jens Erik Vaaler,Jens Erik Vaaler,m
Eli Næsheim,Eli Næsheim,k
Knut-Eirik Lindblad,Knut-Eirik Lindblad,m
Morten Hegseth,Morten Hegseth,m
Alisa Larsen,Alisa Larsen,k
Vilde Imeland,Vilde Imeland,k
Jarle Bjørklund,Jarle Bjørklund,m
Jon Selås,Jon Selås,m
Helle Stenkløv,Helle Stenkløv,k
André Blomberg-Nygård,André Blomberg-Nygård,m
Jørn E. Kaalstad,Jørn E. Kaalstad,m
Sol Sigurjonsdottir,Sol Sigurjonsdottir,k
Kristine Hellem Aanstad,Kristine Hellem Aanstad,k
Jørn Gjersøe,Jørn Gjersøe,m
Mari Garås Monsson,Mari Garås Monsson,k
Krister Sørbø (foto),Krister Sørbø (foto),m
Wegard Bakkehaug,Wegard Bakkehaug,m
Kristjan Molstad,Kristjan Molstad,m
Kathleen Hagen,Kathleen Hagen,k
Linnea Skare Oskarsen,Linnea Skare Oskarsen,k
Martin Joheim,Martin Joheim,m
Robert Nedrejord,Robert Nedrejord,m
Kenneth Flage,Kenneth Flage,m
Bendik Støren,Bendik Støren,m
Anders K. Christiansen,Anders K. Christiansen,m
Dag Edvardsen,Dag Edvardsen,m
Trine Saugestad Hatlen,Trine Saugestad Hatlen,k
Sigrid Hvidsten,Sigrid Hvidsten,k
Anne Schäffer,Anne Schäffer,k
Eivind Aarre,Eivind Aarre,m
André Blomberg-Nygård (anmelder),André Blomberg-Nygård (anmelder),m
Kristin Auestad Danielsen,Kristin Auestad Danielsen,k
Andrew Mukuria,Andrew Mukuria,m
Fredrik Rütter,Fredrik Rütter,m
Endre Wrånes,Endre Wrånes,m
Jostein Magnussen,Jostein Magnussen,m
Steinar Sivertsen,Steinar Sivertsen,m
Astrid Meland,Astrid Meland,k
Jon Cato Lorentzen,Jon Cato Lorentzen,m
